timestamp,id,duration,billed,memory,memUsed,init,logStreamName
1669740327110,56b84432-5a39-4714-a9c9-23866e1762f3,100.70,101,3008,91,373.47,2022/11/29/[1]91ef3010cb284d85a79d448a76dd0677
1669743927093,cd58d18d-3a6d-4b48-9dda-6029a1e5a8f9,120.40,121,3008,90,361.75,2022/11/29/[1]0c8fb42d58bd41c8863591a56cce3a3e
1669747527210,5301dcc5-72ff-4b55-9f13-b6858fe3dff1,101.25,102,3008,90,365.77,2022/11/29/[1]eba0ec5eb5004b9f86500b8271a52f8b
1669751126975,f6afa256-741c-4844-8edd-caf6ed27e836,106.15,107,3008,90,391.71,2022/11/29/[1]b039edcdc1ca4c9cb9eb364528f25e18
1669754727465,99203409-6f5d-48b8-836a-3ff7cd7d7206,96.98,97,3008,90,356.09,2022/11/29/[1]9ef15cb8e51746658287b595e014fea3
1669758327019,c50f4598-99bd-4ffc-ad29-09eb77cac761,98.96,99,3008,90,352.84,2022/11/29/[1]19aabfe90ed747dabb12846846d8a21c
1669761926780,7e0d1721-fd4f-486f-a083-fd1fb7c1da0b,79.69,80,3008,90,273.34,2022/11/29/[1]d170f3f098d7494f85bd1fe3e1935a03
1669765526812,7c7a0f66-adb2-4555-aa3c-4045f3ad8654,92.98,93,3008,90,325.82,2022/11/29/[1]c36f38c87d5e429e9a85b7ceb32dba19
1669769127066,67e77f31-1601-4502-9c70-dc511448dada,102.23,103,3008,90,335.12,2022/11/30/[1]e846d272688c4a59b93a91c63b85cbad
1669772727246,a7ae2570-cd43-425c-ae61-bc6068fc4595,102.56,103,3008,91,374.58,2022/11/30/[1]c8b1c887320d41cabd618d496f17f15a
1669776327081,e1bc3bad-777c-4672-bcba-844b1bde74d5,91.55,92,3008,90,314.33,2022/11/30/[1]20cccb2e176c45c2af388ba346850b13
1669779927148,d735e370-cd09-4653-8a07-36b1e92badd6,97.64,98,3008,90,330.47,2022/11/30/[1]ddb1279936e34be6b13a428d54b30e1f
1669783527250,42a5e87b-daa6-4b3d-91b2-e7031b5ae4a3,94.59,95,3008,91,326.78,2022/11/30/[1]85776b13eb224f24a1999934316f6d10
1669787127115,7b39ddc8-de21-4992-bb65-55d0ec4c865b,95.98,96,3008,91,343.96,2022/11/30/[1]70b7b30c42954b25bc5e7e199f146706
1669790727182,06c67538-b926-4cc8-a612-24d7eaa7b892,90.24,91,3008,90,329.99,2022/11/30/[1]87f4fdbebf224417b022622bda035390
1669794326983,c289cf17-7cd3-4d9f-862d-75c728abb4c4,89.73,90,3008,91,323.38,2022/11/30/[1]1d481287eeea4226bb3a6bc69b8bca81
1669797927246,e240ed6c-e6d8-46b6-b33b-b96edbc2633b,91.22,92,3008,90,442.27,2022/11/30/[1]35f0f07031a74e5da6ef7a1b2326d72f
1669801526962,b46bccdf-8a0a-4490-9268-8894b2b5d35d,98.99,99,3008,90,328.25,2022/11/30/[1]cc7f9af53b50487da28f8d46e280af3f
1669805127341,eee18bf0-17b8-4835-b870-4a0a6b6d3b5a,97.81,98,3008,90,416.02,2022/11/30/[1]ede2172624d043fbb29ee9fc97299ce8
1669808727019,737deec5-bbbc-44bc-83e9-f2085f81576c,120.37,121,3008,90,405.96,2022/11/30/[1]bce82d97b79b4cefa17a41c89846f854
1669812327289,ed55628e-aeaf-4ed6-b1ad-871d9e24a0bf,186.93,187,3008,90,708.63,2022/11/30/[1]cf6ea7a764784cb29902d8bedd2e9884
1669815927065,4fae3f43-6032-4f48-ae1a-343d903be1c8,96.88,97,3008,90,383.07,2022/11/30/[1]2696d99313b44bdc87fef96e7b93870e
1669819527223,3d5abeaa-d808-4884-a85e-98f8d7693bb2,94.45,95,3008,90,346.55,2022/11/30/[1]7e8fa8d5bdb440ccb1a9b5fc03525d24
1669823127302,78d3ec37-de4a-4ac0-bbc1-782fbd6d652a,100.39,101,3008,90,353.55,2022/11/30/[1]6c93e5abcb9b49588c56fa6d562ec6e7
1669826727263,c20787b2-2a7c-457f-a222-ccf534ca70e9,100.95,101,3008,90,333.32,2022/11/30/[1]7e63c14b4e6c44ea9465ae0d7085b3d2
1669830327026,4a99fb52-3aad-46df-ba8b-6b4a0b01d4f0,94.11,95,3008,90,319.15,2022/11/30/[1]25caaf1641124064a1c9ec1cd43f7a6c
1669833927228,cc48cda3-d610-4d91-b38e-5e989cf7753b,106.90,107,3008,91,386.77,2022/11/30/[1]b2258e0af902487ca018e50b43a7ecb9
1669837527014,9f23e12c-6fb2-44c0-ac58-d6c239635844,91.64,92,3008,90,357.86,2022/11/30/[1]db707cb76cb94011a8b51811f4595181
1669841127473,39e11b9a-3167-4ec7-96ab-5aaa4e3dc2bb,103.84,104,3008,90,416.03,2022/11/30/[1]97c513a7385d4877b92b03707727f440
1669844727025,d4032d78-4afd-4d1c-afec-e543299bd8cb,97.73,98,3008,90,382.11,2022/11/30/[1]1894d94dc8cd48f1b87314e1d02f31fa
1669848327288,0325c926-7bae-40c1-8196-a9a242fba244,97.39,98,3008,90,354.75,2022/11/30/[1]1681ca95c05245c5be1ed1f1e3ca73e6
1669851926900,7c10faa9-e5a1-454b-9607-6ddb9c1161bf,112.90,113,3008,90,343.03,2022/11/30/[1]3d6c2fb23142470a86c595354f6bf6ce
1669855527033,1fcff61a-7a1c-4df1-8bb1-4935f4bf2b73,95.27,96,3008,90,340.75,2022/12/01/[1]81c2d0359fd24df7996d5c910517130c
1669859127128,e7da8321-eadc-4061-bddc-5ce1435363f6,90.32,91,3008,90,322.57,2022/12/01/[1]bd49da2dd3b14de39d7fe8b8656a531b
1669862726945,a6696d23-7335-49dc-ad73-cbd5d845024c,95.75,96,3008,90,325.03,2022/12/01/[1]7afcb13729c24647845bce9f284423e1
1669866327067,bbbdb775-185d-4f4f-a39a-e85073bd222c,89.83,90,3008,90,327.35,2022/12/01/[1]47415b9de71e4a2bbfd8e8d76efb07e8
1669869926946,87345f68-e45c-4aa3-a95d-a711a18eb1c0,89.95,90,3008,90,327.49,2022/12/01/[1]85eb085a39844fe09282690f12fd7eb4
1669873527031,8a29aacb-eeb0-4b76-8d57-92ba76aaa039,89.88,90,3008,90,327.69,2022/12/01/[1]51d8aec307b249ea9c0688c3428674a4
1669877127040,8b090747-9538-4956-895b-ae103c1de5d8,87.84,88,3008,90,306.91,2022/12/01/[1]4b17057d577e4962ad2043239952356e
1669880727253,db0e5695-2750-4dc7-98f3-7e589b4e691d,101.61,102,3008,90,329.06,2022/12/01/[1]f41e135e866f4ae5b51ef951a65ad301
1669884327050,adef87e5-9b45-49bd-bed8-a942697e59fa,126.44,127,3008,90,436.73,2022/12/01/[1]bb9439a504864565a2473707b3f5cfa4
1669887927313,b97d5187-7c99-41a4-99bb-a65b438d4890,88.10,89,3008,90,313.33,2022/12/01/[1]63490f61a97245fe8c341faa5af2973e
1669891526949,0d47dcca-7afb-403f-ba14-94d233b9e659,95.91,96,3008,90,350.33,2022/12/01/[1]b7656c0ffa1443e68564039e739012ca
1669895127104,2de62f02-de49-4ead-b509-6c2d40e6e4fe,93.01,94,3008,90,315.25,2022/12/01/[1]daf76324115c42208dfdda572f7d8c61
1669898727147,251be207-3887-491d-82ce-5f3e8dc74a22,93.64,94,3008,90,539.12,2022/12/01/[1]06741e9cdb8e44229a037dcf4874b9b7
1669902327315,dd07581b-21d1-41d6-92fd-2999be01ff0a,95.71,96,3008,90,390.52,2022/12/01/[1]88bd3a64503c43868ec0b54f2235c341
1669905927304,aea874c8-cac4-4bd5-b2dc-395a7c368c6b,92.93,93,3008,90,361.33,2022/12/01/[1]cb2c55194e074c7cb83d3dda99f8b071
1669909527061,bc2e1e93-c3d9-408c-8d2b-d439bee6e7a0,82.87,83,3008,90,300.31,2022/12/01/[1]1bfebb53e10a47da9537726e245d1804
1669913126928,42dbb4a4-0045-40f2-b4e1-aaa9f2d5e4a9,97.52,98,3008,90,359.26,2022/12/01/[1]0a76443af2ad40ba91fb04aa18765455
1669916727582,d5d4c3a6-53be-4981-af8f-e623abe37120,123.18,124,3008,90,406.44,2022/12/01/[1]700ed3aa7a4149b08f2cbbe560eaff10
1669920326988,a2e08ea2-4838-4973-a254-69b9185f8375,93.33,94,3008,90,345.36,2022/12/01/[1]4097acefdeac4a14a95eb4231262e3f5
1669923927078,dd3fcaf9-8db7-45e7-a904-01eb17e6b89c,99.55,100,3008,90,345.46,2022/12/01/[1]12dfb52f0f004120b07504c1943b14a4
1669927527063,065b0746-7750-491e-8ce6-ff8c3a98aacf,109.03,110,3008,90,372.38,2022/12/01/[1]35fc606cec6c427f83a9597de92bc17e
1669931127110,4afbc703-2bc5-4ade-aa71-fa01100dcd61,90.06,91,3008,90,320.06,2022/12/01/[1]9257a3743e4442809fc3b1ba50a71947
1669934727278,6f3a791d-066b-45fa-88f5-a70cb80c72c0,90.30,91,3008,90,315.41,2022/12/01/[1]3a4d0c6fb7384d409068202cc4554297
1669938327113,fe1b0064-1f4f-49e4-b985-eb63493e269e,89.20,90,3008,90,330.21,2022/12/01/[1]371ccd1153d342de86a7daddd225dbff
1669941927182,a1fc2e79-3401-42fa-89af-bca4d582540d,92.82,93,3008,90,309.71,2022/12/02/[1]f45505577f464212b38711f1ab65038e
1669945526800,b010b184-a6b5-42eb-ace4-8a5a4e2968d9,95.17,96,3008,90,330.41,2022/12/02/[1]e6386e406f3b44d0814d62839a74cbd9
1669949126762,f6c33036-7b47-44fe-93b0-650dfa705ca3,93.39,94,3008,90,316.19,2022/12/02/[1]72622f6dd05d4761a10af6d5b301f842
1669952726927,99b362ad-61cd-4511-beb0-ca432c27587b,89.72,90,3008,90,321.38,2022/12/02/[1]54ee791a0ba04386bc0eb58f66b6e7e8
1669956327286,f2a1d1bc-46ce-449c-827f-e6876daa448f,88.63,89,3008,90,313.55,2022/12/02/[1]71e86216d10a4f179133d2a469bb92ea
1669959927081,b2b8e861-cdd0-481f-9d1a-f7e2bf756b83,154.12,155,3008,90,391.64,2022/12/02/[1]f4acce4fe21b4d219fa0a6bf3540ff90
1669963526976,bc65456d-fb80-440f-87bc-7fb30c91e247,87.22,88,3008,90,332.76,2022/12/02/[1]c8bb40cd69bd41009c2d71e69b89c587
1669967127371,03862c2c-1938-496b-b3ca-939606a5f1a4,95.10,96,3008,90,422.66,2022/12/02/[1]6af6cad878a445ddb4a78fbf90eaf090
1669970727387,f2c5746c-af11-4d2b-b27a-5c2c20056583,91.77,92,3008,90,330.71,2022/12/02/[1]b604c6d5fed74e1f9458505e3db61377
1669974327180,d1f54860-799c-4c1e-a74e-c412480c0d13,89.91,90,3008,90,349.67,2022/12/02/[1]13086d38ef284dce8c7d68637804e7d0
1669977927854,f1fafc54-f822-4225-8f89-7651a27f3ea8,102.20,103,3008,90,374.65,2022/12/02/[1]464d32e0b3b14480a9ba10eee93fa461
1669981527106,b5b9b259-37c8-4c78-9ed7-63b9565d6d79,94.66,95,3008,90,328.28,2022/12/02/[1]c377684cbdd14338b2f141442bccfc85
1669985127184,fa8ac3dc-1cd1-40bb-b521-dd4debbc596c,97.84,98,3008,90,381.19,2022/12/02/[1]37e32f216ec141ca9614349dec739c73
1669988726985,0c86d1f6-1100-48cd-a947-bc33f536b447,91.15,92,3008,90,331.40,2022/12/02/[1]a7061a18d721413cb56059fa3017c6d6
1669992327163,7781d612-2fec-4b76-896a-9796cce25b5f,90.68,91,3008,90,384.20,2022/12/02/[1]da2e72c967b145599040dfe08a630a22
1669995927144,05d613d0-a2de-4fed-944a-b8155d5fad91,94.70,95,3008,90,434.50,2022/12/02/[1]557e1cca4ea3417c92a61210af3c83a1
1669999526929,3c054155-87d6-4dfe-bd11-ea33a1d3ef40,105.89,106,3008,91,387.01,2022/12/02/[1]e16608a7f84c4ddb97991fbe2649a769
1670003127117,203a59bc-e165-44bb-934d-ddfaed7b5700,93.42,94,3008,90,322.35,2022/12/02/[1]ebabfb13ebe444d49dce8efee26e22c7
1670006727050,8eabe600-1f0c-440e-a1ed-0a3ab56fa4e8,91.52,92,3008,90,338.53,2022/12/02/[1]a6d79a5f44184a9793808c9421ccf105
1670010327215,7afdbf06-9bc4-445f-8e38-a1fb5d67788a,123.27,124,3008,90,337.90,2022/12/02/[1]a1727a027eb345f2ba44838072c6bdb8
1670013926706,8329a63d-b024-471c-a758-5ddb5509b79d,90.27,91,3008,90,311.60,2022/12/02/[1]7df73315ae514d8badfa7387647f1ef3
1670017527186,ee4210c4-3bc7-4ad4-a8b7-54f3857f995d,97.11,98,3008,90,342.45,2022/12/02/[1]ab593614cd0e492eb4e3915d9a029f66
1670021127127,e116ebd4-e61b-4f2a-87a8-81073728f55d,95.35,96,3008,90,349.01,2022/12/02/[1]5978b1943a7a4192bf8f13348d00215f
1670024727252,0e9180fe-98fb-4f35-ab12-05280228c236,92.75,93,3008,90,321.02,2022/12/02/[1]2bc31749929345c88539dbd7cfdacb27
1670028326877,86cc5e08-4e9f-4515-af17-e5140c07d419,103.59,104,3008,90,386.47,2022/12/03/[1]0cdf40029f5d4fa8925f89241d67efe2
1670031927518,a9d202b5-0e3f-4979-b3b4-4df46659ffef,89.52,90,3008,90,334.95,2022/12/03/[1]c2f1f092a1824ddaaea49670d60d4d2f
1670035527235,ff09b4f2-c85c-4436-b26e-0b3a7b105ed6,91.25,92,3008,90,324.90,2022/12/03/[1]b8fa51a0759046c9a6697721dcc51d44
1670039126831,91d38297-7ffc-43d7-961c-40a2a9d2980b,99.89,100,3008,90,352.80,2022/12/03/[1]d806e04c96764573841ace3d5009082c
1670042726965,3f3a90a6-cecc-43d4-b6bf-68c396fa085b,90.91,91,3008,90,315.44,2022/12/03/[1]c350a93ca8c745ac94acd28a4636ba00
1670046327146,2293a5cc-d168-40f9-8e28-e5a19f4ed4c6,90.53,91,3008,90,323.45,2022/12/03/[1]7f8f7606d87b4351af1962d02d911590
1670049927142,5b639d07-cdc8-48cf-aecc-5d1026736947,101.64,102,3008,90,353.23,2022/12/03/[1]0a7315dc3e8b41bbb2bdf3d1da83b47b
1670053527154,b782e49f-0adc-4548-b704-1f6f2482cc87,92.52,93,3008,90,335.73,2022/12/03/[1]063a81c231834c878fa36b09ccbb79f4
1670057127156,bc039866-6a89-4c2c-9846-db16e7527d9e,98.86,99,3008,90,376.96,2022/12/03/[1]bdf84e1446aa439c9215fd20df9eacf6
1670060726971,fff1c0b0-d416-489b-96b3-a153b483c2b2,92.14,93,3008,90,349.46,2022/12/03/[1]a1fd3bce00224f9c899e363127334d76
1670064326909,b3f59e52-7bbd-41d9-91ca-23ef56089cbd,95.31,96,3008,90,350.82,2022/12/03/[1]eeaf0d913e484b6d9329b75b5d8418dd
1670067927177,f70bb8ce-bdd9-42b9-b582-e3f5a7f7455e,90.48,91,3008,90,364.07,2022/12/03/[1]c30d6fa143c94edba67b1a4ba582d089
1670071527380,3e076b38-1b46-41e5-a082-894f5a658965,100.24,101,3008,90,494.16,2022/12/03/[1]e6c128dfc1754835849f890e8b254ee0
1670075127090,7dd74fcf-f779-426c-9cd9-abad31972315,89.81,90,3008,90,289.22,2022/12/03/[1]c616496a512141dfbe97eb39441467ca
1670078726996,86208009-f991-4ec2-9dd4-9d3702306d6c,89.97,90,3008,90,328.90,2022/12/03/[1]d0f257f297dc4df090e263b96ee72603
1670082326987,66ba619c-7d6f-4293-a090-75726a7aedfa,89.61,90,3008,90,338.78,2022/12/03/[1]da89ab87346c4976afac6f48ec0cc7a7
1670085927213,b6fba097-2838-44d1-a392-5b35b37b9318,89.05,90,3008,90,324.49,2022/12/03/[1]6a783cc2a0044f1fb79d068a2e0042f4
1670089527116,329e2a78-aa1b-467a-942d-0f12a3b2d35d,89.06,90,3008,90,329.42,2022/12/03/[1]07fecef206d7474fb2f7c7b0d78699fc
1670093126995,b643212c-23ed-42fe-83bc-88c0ec7c02c9,92.77,93,3008,90,348.80,2022/12/03/[1]8ae0d0f553794253a269b012bfc9ee80
1670096726872,71bf49dc-a212-4324-8afa-b87fc69e33fb,87.61,88,3008,90,290.10,2022/12/03/[1]be260d27354d46448d737ef79a1a093b
1670100326913,6202bc39-235e-4d21-b38d-f42946c8b789,99.14,100,3008,90,367.35,2022/12/03/[1]ce89a214eb5d40eaa5c4ebbf3580915d
1670103927112,d4e0a18d-98e9-4b4c-9c5a-6a354aa5741e,93.69,94,3008,90,328.52,2022/12/03/[1]0f5eea5f47c04d4abe0056532d1bf4bc
1670107527075,ec3b2b85-d7d1-425e-b0a6-54e09ba9dece,91.61,92,3008,90,351.27,2022/12/03/[1]5663b0e1efc24f49bce837cef65776cd
1670111126907,0e3a859c-ffef-4f5d-aa22-cacf69eb4bf9,111.66,112,3008,90,381.74,2022/12/03/[1]243f0a5f4fe34b7b80bdabe0df8d68ba
1670114728119,568dc646-fddd-4fa8-98c8-baa833faaa09,102.50,103,3008,90,377.68,2022/12/04/[1]20372c2dcb3348dd962de3e51bd6dc29
1670118327464,e897cc22-af7a-48ea-bbcb-85f50f99afcb,94.52,95,3008,91,326.36,2022/12/04/[1]2ad24a7007ef4f2db186d60655248218
1670121927332,7f324e0e-d480-4289-a025-cae8216cfc81,89.21,90,3008,90,324.75,2022/12/04/[1]bdaf2297535644ef959c641b1ea2f256
1670125526791,ba27c5d9-95fa-4017-a8a7-2cbb4d7ad203,95.36,96,3008,90,332.09,2022/12/04/[1]19417102419b4333b66fe828f47f073e
1670129126927,5fd379bb-ca1f-4f10-b5b4-ae65dfd8e9ec,95.81,96,3008,90,344.95,2022/12/04/[1]f90c1118b28049a8975363f7648d9802
1670132726910,08036ac0-e56e-45d7-bd0c-76a2f8e940d2,88.14,89,3008,90,325.80,2022/12/04/[1]8a31ae2e85b845ebb9d7089cf62ceec7
1670136327428,107dc707-0bff-4fe9-885e-bcd22c4f9422,90.19,91,3008,90,321.33,2022/12/04/[1]6b989fde15c148c6aad3cd885bbc5964
1670139927836,bfadffbd-ffe4-4ca1-b1db-9b10a399a07c,89.43,90,3008,90,329.21,2022/12/04/[1]2a793c1cbfcf486b84be0bdf53ee5004
1670143527043,9ff82ebe-de6a-44ae-bd49-02a1496273c9,103.90,104,3008,90,378.80,2022/12/04/[1]4a70516d2624415f9b3de6471d4c3a6f
1670147127166,1a4dc429-685f-4a94-aa99-6927b3eb789f,97.06,98,3008,90,347.54,2022/12/04/[1]610aa2ae1d1a45d2866766210f0418a6
1670150727250,afdec92b-0512-44e2-b7ab-e58638885fad,112.21,113,3008,91,343.54,2022/12/04/[1]874f61d8713c4bf3a9c69f111675099e
1670154326853,84c2b131-fa8d-4505-b9b6-3c84224960fa,89.16,90,3008,90,319.12,2022/12/04/[1]7147ec2c1e5e472887324152dace46a6
1670157927078,a6d6d601-76c4-470d-9c8f-5105f40dadd7,96.89,97,3008,91,312.13,2022/12/04/[1]0a90daadd4f74c4ba34ef1049daab39a
1670161527192,bc649bcc-4c56-4808-8701-fafe86c68ea7,76.68,77,3008,90,281.60,2022/12/04/[1]eb3b12d68eb84daa9f4abedacb97d398
1670165127083,359c7893-8576-42b8-a36d-217534421ac3,98.22,99,3008,90,345.13,2022/12/04/[1]1855611deffe4e7b95384e1125199f63
1670168727189,f278f0fb-7c95-4d07-9668-58c34e6b16e6,95.15,96,3008,90,320.33,2022/12/04/[1]8eb12c0c896d4382994659c9ecebe032
1670172327111,908d0def-3726-402a-8656-4d9154d6a388,91.72,92,3008,90,327.71,2022/12/04/[1]a0789cad5ea24a9688cf1bbf2a8e052b
1670175927088,24f81ce4-18cb-4b56-8079-99666cd6ff4c,115.36,116,3008,90,406.88,2022/12/04/[1]504b391b1f734af989b6f8591eb67aa6
1670179527259,e5341b82-70b4-4b9c-a4ce-c90daf301f8d,99.31,100,3008,90,357.80,2022/12/04/[1]8cb91ab78a7e4569b0cdda655449bd9a
1670183127004,7ad70e29-78b6-4d2b-8ca6-6f2886927cee,90.84,91,3008,90,319.81,2022/12/04/[1]fbe31fc3d7a44052950340f1d6bff5f4
1670186726900,83f165e4-216a-4797-a7bd-714e7c96ca72,92.54,93,3008,90,327.31,2022/12/04/[1]7aff72c1c26d42dcbae8b4d643976d77
1670190327157,30541d57-5456-4d94-9e98-c5f3e468daa8,100.08,101,3008,91,345.28,2022/12/04/[1]07a78cf772a3461c99744b977a452b91
1670193927004,1084957d-f1b5-4e1c-9f0b-736964ef3f94,95.41,96,3008,90,363.01,2022/12/04/[1]3f2b8f707bf444f3ae1620b6386f8cc1
1670197526804,da954986-9a88-4446-88e7-dedba043e7e4,89.70,90,3008,90,316.09,2022/12/04/[1]d4232ed7bcd848069bfe8e3536661297
1670201127183,9b44b50a-cd08-47c5-abd6-722f3ef4b8e4,91.69,92,3008,90,310.21,2022/12/05/[1]556361810858456dbb0919dd5a764564
1670204727212,8a9cc935-faf4-4126-8c16-7b8403895b33,94.50,95,3008,90,322.06,2022/12/05/[1]b5d06fccc020486490e29e0862271cfc
1670208327235,b2bcb0a5-ff9b-4dc5-9449-cf7940ca13f9,91.14,92,3008,90,316.07,2022/12/05/[1]f37931fc5b0846c9bc3911c5b3b622c0
1670211927246,ccc3c5f5-831d-445a-ae23-d24f33f33690,90.05,91,3008,90,320.12,2022/12/05/[1]4342edd5fa314adb8de46b7960214e0d
1670215527042,fb316e4b-18d6-416b-9509-791f3a63ad49,92.14,93,3008,90,330.01,2022/12/05/[1]f4575bd65d8b448c860e627fdb94d59a
1670219127146,b7c3c223-bba8-482d-a1fe-e5035d86f13d,89.84,90,3008,90,331.77,2022/12/05/[1]c49d8d227ad24cbb999b6b6a3dc38a22
1670222726836,ce69a1c6-5211-4950-8fc3-5e62efb06a2d,100.79,101,3008,90,333.66,2022/12/05/[1]73ef766a48a349a289c8799f4df0ba32
1670226327064,8d5c0610-d377-488b-b2b9-98e619b7998a,93.09,94,3008,90,316.27,2022/12/05/[1]6899c73b3ce84fe9acf492b49b4b7b5f
1670229927127,933624c3-af57-4649-b3a9-137523b4abfb,89.20,90,3008,90,319.73,2022/12/05/[1]0a17c23a37414d51a7f55f55efb09f3b
1670233527044,57e67e0c-b53f-4678-b5b9-1bd436e5f8d8,94.91,95,3008,90,315.19,2022/12/05/[1]5f6fd826dd974514be994059bf4e3ee1