timestamp,id,duration,billed,memory,memUsed,restore,logStreamName
1669740320330,293b5e94-6109-4823-8b62-05d4099a80f7,273.69,627,3008,86,636.26,2022/11/29/[1]d3cd5b4f643c44bb986110c3e88dbfa0
1669743921225,a129517a-f192-4a91-a036-9a7aeaafb18a,131.61,1011,3008,86,1660.88,2022/11/29/[1]75a684787a544d80b01fe5c882dc08ab
1669747521093,179d5223-038b-46aa-9413-efbc28a13e7e,116.16,1916,3008,86,1859.84,2022/11/29/[1]d3d765389ced4657b952b987f8cac3d3
1669751119376,68d21d92-fcc8-4601-9c61-228d16c43493,97.67,229,3008,86,191.70,2022/11/29/[1]2b931dd6a9ce41f4b082df45ccd3e815
1669754719339,0e24d4b8-f202-401b-9162-f24721125b3d,117.29,158,3008,89,121.63,2022/11/29/[1]7e332eea24d4484ca10404dd44fe3649
1669758319315,90fedd6d-169d-4c0a-b33e-0fd98f1e752b,117.57,223,3008,87,159.92,2022/11/29/[1]67470862663f44aabf4223986742f489
1669761919065,dfae6f80-2188-47e2-8b68-a1da27c9b108,115.22,205,3008,88,149.43,2022/11/29/[1]4633ac8bc83142b88e24441bc56aaf12
1669765519454,77950bfc-b9a5-4557-be92-f91bcaed40fd,109.97,155,3008,86,209.72,2022/11/29/[1]421fc8d941d44382ac89b373e472ba0b
1669769119541,327d770e-3850-4e07-81a3-5c80b2e5b210,112.73,164,3008,88,111.99,2022/11/30/[1]8262ed14413c45b1a9876a361c078272
1669772719223,f53d8072-1941-4622-9c4d-487b00446c74,116.51,163,3008,89,116.05,2022/11/30/[1]e6c1295d3e4c404c9abdb89dc1f02fbd
1669776319319,e2612e60-7d89-47fb-86c4-a6f5010abd47,114.42,160,3008,90,102.40,2022/11/30/[1]028b6b4b549f4423b34fac573de33fe4
1669779919098,cafccb60-35b4-4c23-bbd5-95d630b7750b,122.10,201,3008,90,111.11,2022/11/30/[1]89a9acbfe31548ceaed133f53ff9c712
1669783519247,6a264d7c-c277-40ad-8864-a1566752efeb,106.34,181,3008,90,131.69,2022/11/30/[1]dde09cf442024c81ac64acc832409a98
1669787119326,72af6d08-81b2-412a-a7a9-dad636a21eb4,113.56,202,3008,89,144.27,2022/11/30/[1]be18a9692fc84647acae33c91c8366ae
1669790719299,9f38110d-8632-4b0f-b51c-0575fd3cf2d0,104.89,210,3008,86,170.11,2022/11/30/[1]1c0bf33348e94922b9dd2fb5d043d8c8
1669794319280,e1ac41a2-5cac-4562-9da7-b843540d8cfb,109.94,214,3008,88,159.58,2022/11/30/[1]2fed8181fad740839a4cfdd51769435e
1669797919138,0a7387e5-3f74-468e-9d15-9644120e4c9e,119.92,209,3008,89,120.53,2022/11/30/[1]a3d642f53a7e4cfc9d7dff1212e98fda
1669801519311,5b373b99-acd7-4a28-b25e-4102adc7483e,118.60,195,3008,89,151.27,2022/11/30/[1]ca9a2f3691e0446980c1686044567b26
1669805119375,1fa2caf5-9b35-429d-a817-e132fe137843,104.61,214,3008,86,119.76,2022/11/30/[1]bd72b630eaf9406b9106eadb9ed42c32
1669808719405,2140a448-3f47-4782-93a5-91b2824cb386,112.49,237,3008,86,190.62,2022/11/30/[1]5f71b42ad2864e8399bbf974c6a1d3be
1669812319260,e24cfc0a-2bd2-400d-b560-dda8abbe0671,115.40,242,3008,86,186.72,2022/11/30/[1]07f8fecb176b45888a8e9b2b4f1bcc11
1669815919256,34c61296-91ce-49e0-a445-f6ee0feca329,113.73,206,3008,88,131.65,2022/11/30/[1]e53838bc507d435bab3d30708c8361d6
1669819519380,9ca524de-839b-4286-9331-4544c1e08a9a,133.45,245,3008,86,169.43,2022/11/30/[1]5f01d12e9d764bd3aca75b9d140ca74d
1669823119503,18dd7bd2-b34d-49c3-a5c6-516e1eec59ab,111.78,236,3008,86,186.57,2022/11/30/[1]9a3f0a1734a84006a50100a3c8364e2e
1669826719253,b67a9ebc-28e4-4b25-885d-fc94830c774f,104.75,251,3008,86,218.58,2022/11/30/[1]ce1f4e8783bd42fa8d9257b7caf903c8
1669830319513,2aef3961-a806-4e34-b5cb-3fa2d1479a36,124.60,219,3008,88,158.00,2022/11/30/[1]70232d0a8e3349cba650e0e11ba615df
1669833919335,4b221030-97d6-4a79-9126-24ba7f7b556c,148.83,306,3008,86,209.71,2022/11/30/[1]3f1cd5d78d93451a9abdf248be5887fe
1669837519365,a7f561c1-8e2d-4f44-a536-6bfcfa624850,99.86,209,3008,86,158.42,2022/11/30/[1]372f5e24ab934040acad6cd4d78c5193
1669841119276,5acd60bb-0777-4bf3-8b38-85a262c7f335,114.30,195,3008,90,116.58,2022/11/30/[1]d06f40b791b74f2aa732ea827c172ed3
1669844719552,f30428e8-25cd-4faf-a576-5ceb02ec3c2a,115.05,199,3008,89,140.95,2022/11/30/[1]5e7fa47b477843118de96f6d45fb38bf
1669848319171,f0315a19-7c4d-43a2-abf3-5c5b546aaa39,107.97,195,3008,86,200.97,2022/11/30/[1]1c1c1f20ad7648a2a3fb3eb7df753127
1669851919290,c608514b-74ee-4ad2-816e-8fe9fc195450,100.29,207,3008,86,163.84,2022/11/30/[1]e758cde8dc364f7d9815b4c5bab8614a
1669855519247,51cf22a7-1591-4214-9c77-ce7d938919b3,119.05,210,3008,89,124.91,2022/12/01/[1]5075a76926c847a1a08bfd8a17f672a6
1669859119412,6cc377f9-99f2-4028-a398-8435c2a464a0,121.13,206,3008,89,136.28,2022/12/01/[1]4cd436c5bf2d4e2d9dcf40d22040c0e4
1669862719220,10d6e7e1-389f-4eb4-8dfb-95509b5992bc,117.87,242,3008,86,188.13,2022/12/01/[1]ad39e48834964dd3bf5ef3db4256adec
1669866319353,b237fb40-53b5-40eb-8153-638c63fcde59,111.89,213,3008,86,190.63,2022/12/01/[1]dfafca4d4b834e729e2bbab9a1f04c56
1669869919275,29d200d3-2370-4a29-879a-4cf27584b570,133.75,222,3008,88,122.98,2022/12/01/[1]fb675a92da8d410d919a12dc83862b0e
1669873519363,34c4aeb0-c939-4171-a60d-db218fff10c8,140.19,248,3008,88,158.37,2022/12/01/[1]bbba1499b7794185834927d5f9864db9
1669877119120,81382a60-613a-4a49-8c8e-f831c042234d,110.07,186,3008,90,118.44,2022/12/01/[1]4c7013bbc11f44ceaeb59e9a85210aae
1669880719322,249b6f5f-e91c-451e-804f-f60cc4589f9c,133.44,226,3008,89,131.97,2022/12/01/[1]96ebbbf7e6cb485db02d30166f5377bf
1669884319848,dab05cb4-ff9a-47a4-b7ac-8bb70bdf318f,110.69,236,3008,86,200.86,2022/12/01/[1]dd853e62641e443897902a678b8d6bb7
1669887919363,94e82444-3a42-47ec-8bcb-73b0a5bff6bf,139.26,226,3008,88,131.45,2022/12/01/[1]12a5f3dac4194a0396947228327f2418
1669891519431,293b2121-8bda-4243-9660-507814ae69dd,118.98,264,3008,86,215.01,2022/12/01/[1]e53fb2fcfc4347939288dbd31db5b0f4
1669895119384,a862ab3a-7d89-49ff-9b3a-89b4b68ff530,108.72,233,3008,86,203.06,2022/12/01/[1]ac21c9b7aa3147f9865c2827807ead6c
1669898719314,60d9bf8b-3e63-4c40-87b3-376f1a602ef1,133.73,306,3008,86,246.69,2022/12/01/[1]6cc82d5bdb1d44de9fcd6111e2be6c0c
1669902319178,6d680919-db28-4220-b601-6e1338a7de3d,113.88,240,3008,86,179.55,2022/12/01/[1]f7c00cd592f946a9ade89d9adfda85a9
1669905919836,fe6f8b19-a6cb-47f3-9b8c-c011eab20a6d,183.05,346,3008,86,259.70,2022/12/01/[1]679be31cff2747629ad1e0cbdfeb9fe7
1669909519431,41f9d4c4-c4e6-4187-87ae-a5954f0a2ee7,115.82,268,3008,86,220.20,2022/12/01/[1]09fe0b9b96a64c6885b30c280b99006d
1669913119443,5336b40c-4bce-4c53-a766-dc21c5a24857,107.75,204,3008,86,152.51,2022/12/01/[1]6e4525b6d8a64682bb4e8de586f731d0
1669916719583,55df554b-f4c9-4e35-951b-dc2a46363140,224.66,444,3008,86,263.89,2022/12/01/[1]2674446a429b407290545994111a8845
1669920319429,46eca8fa-caf3-4b96-803b-2af7f28dbef5,134.25,296,3008,86,221.07,2022/12/01/[1]7bf6a295ec8a4ef4b535019454400f6d
1669923919461,efe9a019-7ca2-42a4-a4f0-2bd7a4e0b5ef,124.87,281,3008,86,305.58,2022/12/01/[1]002b6d8ae80f4d80936c3af50739386d
1669927519061,e364c279-ff6a-4a99-aa5b-9d348ebdb8e6,105.47,217,3008,86,164.79,2022/12/01/[1]6c255cc95a1d454d8d0106b0e5624a17
1669931119491,13df81d8-c794-4b27-aafa-d11db40fd74a,100.61,233,3008,86,169.80,2022/12/01/[1]af885bb6c8574a38b27f8316acf8ab8f
1669934719017,8d4490d3-0bb2-4d32-a721-5f443c637e5d,112.77,189,3008,89,114.52,2022/12/01/[1]a978137da7214e2ea876cd319584e94e
1669938319110,59afcd91-4f0d-45b5-8492-c837c06275ce,88.11,162,3008,90,108.20,2022/12/01/[1]8ba97d7d133e4874afed1b076b0419f6
1669941919339,8dde8c58-1715-4dab-a767-3b3636863a8d,118.18,201,3008,89,128.71,2022/12/02/[1]b141be9b537f4c51b0e1b98065c27807
1669945519055,a13c2581-2a6d-4b5a-9f42-29fb75b1b990,106.87,215,3008,86,188.19,2022/12/02/[1]5eda3b117f0d44bbb0764ace9f913dbd
1669949119442,8926aa48-5141-4db0-9003-c6b141e4b9d8,126.59,237,3008,88,152.28,2022/12/02/[1]f7b9096c3b684280a59f342207b965f0
1669952719248,dc277754-73ed-495b-a87f-31053881f726,101.04,210,3008,86,170.01,2022/12/02/[1]6a7ab6156104455daeef4ece18b69031
1669956319080,d81bb430-ddb0-4cc3-9ca6-020f7a617f01,109.42,217,3008,87,166.94,2022/12/02/[1]c54ce0b61efa4b0296d84861b1ee9ee2
1669959919184,beba3ac9-8b9f-4a59-bcc3-2472ee79337f,147.76,230,3008,89,132.67,2022/12/02/[1]b3407c6f46364620acff147e5a538e55
1669963519284,0bd7bfde-64eb-4ab8-bd42-14f06eadcaaf,120.99,237,3008,86,176.65,2022/12/02/[1]c6ad718422c5463db6769ad16361333f
1669967119471,33f90bcb-3f08-4a53-90f7-451d136b902a,127.92,211,3008,90,135.86,2022/12/02/[1]1628ce36d95e46ebaac96ce070b41dd5
1669970719429,7a9f3c41-ea96-47f0-a2e3-f262bcdbfaec,103.93,223,3008,86,201.91,2022/12/02/[1]8c09fce460284cea8abf574953ae009e
1669974319268,962612e2-b0dc-40a8-a09d-77891e68d626,107.56,230,3008,86,164.34,2022/12/02/[1]928d7f89b43045379beb1e7e18e24e9e
1669977919499,ed7af97d-14b1-428c-8f9d-9d47ddf907b6,115.09,252,3008,86,177.69,2022/12/02/[1]77f1b1b4dcd14a2a99eecef10e13cf78
1669981519490,300526c5-85a8-4461-be65-45b030513bf9,119.89,247,3008,86,175.21,2022/12/02/[1]29c60b18c8a24e47961efe5228fdf233
1669985119246,48c293ac-593c-411d-97b1-659175159c2e,127.05,259,3008,86,209.02,2022/12/02/[1]7c219aaa177c4e9490b2c30187499d60
1669988719563,16423b6c-4dd8-4a8d-85f0-e0a5f6209cb9,133.91,248,3008,86,183.08,2022/12/02/[1]85613a1f41e8422dbb443ba1edbc8b64
1669992319307,921f8537-a7b3-4a37-a50b-ccb6eac4a659,129.83,229,3008,89,151.94,2022/12/02/[1]ae372bb899ab4b83846e2ae4d394c4ff
1669995919655,7e25c582-ead5-41b1-b2e3-fea0bf3924d2,185.31,366,3008,86,254.75,2022/12/02/[1]ba524a51c80844ae9a172bd56a196f61
1669999519411,9c20e05f-508b-4f0e-bb93-ce1bb87f470e,109.14,182,3008,90,110.22,2022/12/02/[1]901236c5ee754c5f9fdc89d784fca4af
1670003119388,edf66ba5-be07-4811-969b-b3ff180cf5ef,109.09,240,3008,86,196.51,2022/12/02/[1]bc0a80bc21604152aabfe6ed18bf9918
1670006719384,19659000-6c0c-473a-8eeb-e36b68f57bed,146.39,307,3008,86,206.35,2022/12/02/[1]a61bdc0cb7334c1ea99dabb5fbf2087b
1670010319877,8bbc5449-ce9b-4b99-92c4-a27c4848a08b,113.13,258,3008,86,220.00,2022/12/02/[1]8260c326354744d3bcfa2bd12cf41f86
1670013919618,2e7f1f52-a7ab-4529-9d80-257676a1ed07,125.28,274,3008,86,199.32,2022/12/02/[1]d6394abd3d26437b92250aad940dbf65
1670017519388,1647dc57-fa28-4782-921e-f4d61754b3a0,111.64,184,3008,90,126.45,2022/12/02/[1]8c758a5c4e3e4c1bab8b123e3e3e1cab
1670021119215,dc2d38f1-81fe-4a17-b2af-961f996cfd4e,116.32,209,3008,87,136.40,2022/12/02/[1]0785e19f21f0477ea5fb295b5b2b2a78
1670024719528,3213d279-3f7d-4616-aade-0cdd473a3a7e,104.16,238,3008,86,193.06,2022/12/02/[1]f61986010571406d9e09dbca7ca5a9f8
1670028319116,6b348c65-d6e5-4436-a13e-36663c80a5c5,108.38,221,3008,86,182.15,2022/12/03/[1]a2a36fd1b5934ffcb0f31bb6b7b7fdcd
1670031919414,92b54b28-9cd5-44b0-81ef-65652f9b80c1,105.71,199,3008,88,140.86,2022/12/03/[1]3f3a22fc18c047498c55b11d63263bed
1670035519115,963163dd-ba25-4d74-a149-a6fe0b387505,104.71,207,3008,86,159.95,2022/12/03/[1]036e3bb456224d8a87f02c5b285ec05f
1670039119536,cb608d26-1600-40e6-9b6a-f5357bcda44a,106.59,187,3008,89,121.86,2022/12/03/[1]f1a9056ad6114ff992ebdc2c26c73f68
1670042719279,2e27f1ac-0657-41eb-ace0-bb925e45194d,178.82,273,3008,87,146.17,2022/12/03/[1]c0a23ae7cf3e475283c564a08af81ff6
1670046319577,0fbb7dfa-8832-48f6-88e5-3b904f191245,154.01,254,3008,87,156.71,2022/12/03/[1]7e8eb42a7aa245b79306c73984e02730
1670049919340,dfb171a5-eb06-4de4-8c6c-cb6ecda67a1d,111.25,219,3008,86,190.64,2022/12/03/[1]31782854524944268e3cdcd8b31af34d
1670053519367,793d32ab-5f7c-47e7-9f5c-268ce8320c6d,99.57,188,3008,86,204.87,2022/12/03/[1]41de79f678254a25823071f5d80426d6
1670057119173,d5910a35-6cb4-49d5-a432-8b58d7913db4,99.34,212,3008,86,183.71,2022/12/03/[1]7f02d0b6d3bd4e72a423c3aca4e72720
1670060719308,8cf91c7c-2557-4eed-bddf-18d17fa3131f,119.50,211,3008,86,136.45,2022/12/03/[1]c32f497b2c42418eac858d34ad8bca76
1670064319253,c4d562e7-0041-4240-9dac-387ef931c030,110.54,221,3008,86,187.38,2022/12/03/[1]3d5f540918fe40b1bb9572e4aef6513f
1670067919345,d012943a-ad75-4dc5-9a97-6ba4f8593e79,109.04,224,3008,86,201.19,2022/12/03/[1]5091d48f0f5448df8e1083a3f67227ae
1670071519226,788a1169-35f4-44d5-873e-d4826ef109bb,149.29,290,3008,86,199.81,2022/12/03/[1]a4eae374cbef4d6b99864f43d194cc3d
1670075119096,8f63af0e-3026-48c8-afc9-e1df0faa0911,105.28,207,3008,88,157.31,2022/12/03/[1]2ca9b7014b8544deb59aed2e6b6129a0
1670078719242,44288aa5-4693-446a-ae3b-66488740ff32,109.28,230,3008,86,197.27,2022/12/03/[1]74f211e415eb4714bf9b75e62c57159b
1670082319680,33323155-aee4-46df-b40d-8adc3aaa1715,97.00,209,3008,86,175.14,2022/12/03/[1]284e07bfadb745ed943e1c64dd47449f
1670085919120,14c0b328-522a-4a6c-8d3b-a308925611bd,108.40,188,3008,89,123.82,2022/12/03/[1]6bab33efef5c405e991313eda48e1174
1670089519090,c0da302f-5a1e-4476-8c0f-ec917134a393,125.17,207,3008,86,158.19,2022/12/03/[1]0c60e2e7b7eb456d9de1fb7559cb79b3
1670093119097,460224ac-82b4-446d-a2e5-b913a95ecf30,108.50,216,3008,86,166.61,2022/12/03/[1]3c2fc5519d2a43939e78eb69df9e338a
1670096719145,19605628-df27-4c2f-9544-4205afc3695a,107.55,185,3008,90,108.74,2022/12/03/[1]2fbad5e1e75f4e63b2e005c12b24bf57
1670100319268,269bb2d7-4879-46b2-a385-4e4f720f6bdd,106.66,238,3008,86,209.93,2022/12/03/[1]eeebee9b252741c5a81d2b0e5e40827e
1670103919323,5b9a42d6-8fba-40e7-b283-07551b43d1a9,101.14,176,3008,90,117.43,2022/12/03/[1]ae30d64f843349b58ead4bc39f8a2b5d
1670107520372,62a1991d-21a3-422e-9168-e1466aeddb46,99.81,202,3008,86,192.76,2022/12/03/[1]c51da0ad16384ce8bb06d55ba667f92a
1670111119116,f722388b-7ef6-4b58-8fbb-2c697825045b,110.55,229,3008,86,174.93,2022/12/03/[1]6f1af66881624c6daf0bde4e65249574
1670114719525,a7bcc1b8-86d5-40d8-9afc-f807a51a18e9,117.64,216,3008,89,157.65,2022/12/04/[1]303532c8822f4a22ba58738a3afdc49c
1670118318997,16ee3a93-1a75-4b3b-be8e-d827316ef47c,112.54,193,3008,89,141.35,2022/12/04/[1]9e60fd35fda74e2684440cad48a9543a
1670121919745,a86b9a70-2845-4525-925d-5111b9a8c727,104.14,218,3008,86,177.31,2022/12/04/[1]0795299855dc4b4596697eebd141020b
1670125519367,920b5c2b-859e-452f-bd8b-44c69b673f64,109.69,187,3008,90,131.91,2022/12/04/[1]130625d36b084f83b4b6cac06364cd79
1670129119265,567b84be-29f2-4606-8396-c37e577ebbaa,130.09,208,3008,89,146.27,2022/12/04/[1]99cc2eb096604aa9b5b80468951b22ef
1670132719297,08fcaf4c-26e0-437a-871e-ae5abe59c2bf,122.15,209,3008,89,136.18,2022/12/04/[1]2263b8d9d16943b297bf5486930e34ca
1670136318939,9f851447-b4a5-4503-9b19-a247a66b0d38,92.48,158,3008,91,93.95,2022/12/04/[1]89e0f4c89a284aa59ea736d3bd779943
1670139919196,b9c2043d-1a46-4090-91a7-08073f6a3930,115.63,256,3008,86,214.11,2022/12/04/[1]b21dd1793330418fa469868107e4fef4
1670143526531,d4bdc954-5c20-437a-96aa-90b248228b9e,111.15,211,3008,86,138.75,2022/12/04/[1]79b62df94e7c4695a2b0d7c70b267871
1670147119251,f0cb11ce-19f4-4525-9812-20823248a07c,99.61,210,3008,86,160.76,2022/12/04/[1]331ab8bf22c04eb590c8f06e96ac4a73
1670150719227,cd68f224-d3d1-433a-ae9e-44e2651cbd20,121.06,226,3008,89,149.75,2022/12/04/[1]0ce1f22349284b7aa53c5f9da67125e2
1670154318932,6dc9ee58-07c4-4162-b66e-5ff9a5f2718a,127.18,219,3008,89,135.48,2022/12/04/[1]289bc448d0cf42a699abf5295e5915f2
1670157919527,e7b54fa4-055a-44fb-bcdd-bb55ab59f910,151.35,243,3008,89,157.97,2022/12/04/[1]a9ad83b4c2874351a48d15b15ce5571c
1670161519271,97bce3fe-9f19-4a08-b5c3-8c4369c9b010,121.47,252,3008,86,224.51,2022/12/04/[1]87bb7b16114145f184f72fddc4bd5812
1670165119127,e976d939-c023-48e6-85d8-08d1088e9b6c,105.40,216,3008,86,201.48,2022/12/04/[1]b2f9f10a2a45458092576e2997383953
1670168719397,1ce15750-4ac5-45f5-b01d-68dc1436387d,125.86,206,3008,88,129.65,2022/12/04/[1]ff4ba10100f542698508385b8b666b3e
1670172319230,9acd9a39-6803-470c-9b53-519966e92fc5,148.82,331,3008,86,255.56,2022/12/04/[1]b14f17a501ab4fbcb195f467067f576e
1670175919283,d2160689-d74f-49b4-9321-6ec705626502,109.99,191,3008,89,137.76,2022/12/04/[1]aac353e6fa244532b0b9b5bd2b3765fc
1670179519190,3e13f3ae-cce5-49c9-a409-2017255451f0,117.19,184,3008,90,106.59,2022/12/04/[1]ed3e8ba8996940038e63d243f317cbe7
1670183119355,2bb215ad-0eba-4d65-9680-1a69958ad6e6,117.21,282,3008,86,203.67,2022/12/04/[1]8ac04983eaa94e079e6844d2bd81c070
1670186719540,b16c2a1a-8b44-455b-a9c2-7b35a5786bdc,117.07,214,3008,87,146.70,2022/12/04/[1]b17e11078ac64fb0b9cc641044116c2c
1670190319173,422bbfaa-dc73-4329-bf2e-3d1aa3950099,101.34,171,3008,90,101.91,2022/12/04/[1]21204f930b8b48b9a7b032ac6025d706
1670193919215,e917b8fb-e76b-4fcc-81b9-3f0b266e3738,97.60,169,3008,90,134.58,2022/12/04/[1]b6e72e2f8b744d26b75ba9ce51d731fe
1670197519327,4d4025db-7818-423f-81f8-ed63240d288c,125.75,212,3008,88,131.58,2022/12/04/[1]25c644a84471405bada1e49944709270
1670201119443,7d747e4e-51a0-486d-87bc-6a7508156cfc,114.61,190,3008,89,119.22,2022/12/05/[1]f213ea99db0d41b382ace3872d572d12
1670204718900,c1aafa7a-200d-4c17-934f-3b7b227911d8,104.28,126,3008,91,39.39,2022/12/05/[1]352381a3d0884a5eae8ccf265266bd2a
1670208319367,be4c477c-56ad-44b6-ab6f-89ce54f78436,100.19,222,3008,86,196.17,2022/12/05/[1]a54b9f30eb5843af91495963d40c5bd4
1670211919308,b2c5af69-03ac-4734-aed3-0c8ec0f36bf6,111.46,202,3008,89,144.21,2022/12/05/[1]80ec046d83664ef6ad2b22493a709d50
1670215519298,e3a18f78-1a39-4ec6-a317-4d6e199e0980,113.53,295,3008,86,221.23,2022/12/05/[1]2b3a087b98d74c9c899b310775f0af77
1670219119122,d32f7732-5921-4609-8729-cabceb9db450,103.55,216,3008,86,172.02,2022/12/05/[1]d0d37d39167e49678bb863da71a3691f
1670222719393,3b19a3ae-b9f9-4819-8941-dc11f3415e24,105.70,221,3008,86,166.68,2022/12/05/[1]32df5c4406234008ae0af965e467a891
1670226319185,866d1059-4418-4990-a90e-2a02d02ee720,124.42,258,3008,86,206.91,2022/12/05/[1]a74c00bff31d467588f8b8979d6b50a1
1670229919397,ce9b8d49-da38-4440-b4e1-fb68fab62b5d,122.36,226,3008,86,153.05,2022/12/05/[1]7626dc6a596141739462a1aa28dd1464
1670233519292,5c73e593-1be1-4582-b77c-890fb2992c72,101.71,219,3008,86,188.37,2022/12/05/[1]6f19ce4e225c4f5d8a49e5546ae46fa4